Year,Mfr Name,COMB MPG,COMB CO2
2017,KIA,26.953488372093023,350.8372093023256
2017,LOTUS,19.5,459.5
2017,MAZDA,29.43478260869565,303.9130434782609
2017,MASERATI,17.3,514.4
2017,MCLAREN AUTOMOTIVE,19.0,481.0
2017,MERCEDES-BENZ,21.226190476190474,441.7857142857143
2017,MITSUBISHI,28.933333333333334,314.2
2017,NISSAN,23.60975609756097,392.780487804878
2017,PORSCHE,22.08333333333333,403.85
2017,ROLLS-ROYCE,14.125,629.375
2017,ROUSH,14.75,622.0
2017,SUBARU,26.13636363636364,344.04545454545456
2017,TOYOTA,25.08888888888889,387.6777777777778
2017,VOLKSWAGEN,22.528735632183903,420.86206896551727
2017,VOLVO,25.23809523809524,353.7142857142857
2017,ASTON MARTIN,15.2,586.6
2016,BMW,24.20567375886525,380.5035460992908
2016,FCA US LLC,22.63302752293578,408.29357798165137
2016,FERRARI,15.142857142857142,605.8571428571429
2016,FORD,22.435185185185187,416.0648148148149
2016,GENERAL MOTORS,21.988505747126435,427.3850574712644
2016,HONDA,27.902439024390244,328.1219512195122
2016,HYUNDAI,25.930232558139537,358.8837209302326
2016,JAGUAR,20.09090909090909,453.93939393939394
2016,KIA,25.536585365853657,360.780487804878
2016,MAZDA,30.625,292.0416666666667
2016,MASERATI,17.625,505.875
2016,MCLAREN AUTOMOTIVE,18.142857142857142,496.4285714285714
2016,MERCEDES-BENZ,21.32876712328768,439.1232876712329
2016,MITSUBISHI,26.07692307692308,336.84615384615387
2016,MOBILITY VENTURES L,16.0,566.0
2016,NISSAN,24.03125,384.84375
2016,PAGANI AUTOMOBILI S,13.0,671.0
2016,PORSCHE,21.08695652173913,427.2463768115942
2016,QUANTUM,20.0,437.0
2016,ROLLS-ROYCE,14.375,612.375
2016,ROUSH,14.5,596.25
2016,SUBARU,26.61904761904762,339.0
2016,TOYOTA,25.55913978494624,381.8064516129032
2016,VOLKSWAGEN,24.11627906976744,389.72093023255815
2016,VOLVO,24.0,370.88461538461536
2016,ASTON MARTIN,15.5,570.8
2015,BMW,24.45679012345679,377.9259259259259
2015,FCA ITALY,28.0,317.0
2015,FCA US LLC,22.28828828828829,414.3783783783784
2015,FERRARI,14.642857142857142,616.5714285714286
2015,FORD,23.3125,400.0208333333333
2015,GENERAL MOTORS,20.3551912568306,463.08743169398906
2015,HONDA,28.324324324324323,325.56756756756755
2015,HYUNDAI,25.44186046511628,363.2325581395349
2015,JAGUAR,19.205882352941178,471.3529411764706
2015,KIA,25.27027027027027,362.72972972972974
2015,MAZDA,28.416666666666668,318.7083333333333
2015,MASERATI,17.0,527.3333333333334
2015,MCLAREN AUTOMOTIVE,18.0,499.0
2015,MERCEDES-BENZ,21.662337662337663,429.9090909090909
2015,MITSUBISHI,26.38888888888889,346.27777777777777
2015,MOBILITY VENTURES L,16.0,566.0
2015,NISSAN,22.493827160493822,417.5679012345679
2015,PORSCHE,21.39655172413793,420.2758620689655
2015,QUANTUM,20.0,437.0
2015,ROLLS-ROYCE,14.428571428571429,612.4285714285714
2015,ROUSH,16.0,559.5
2015,SUBARU,26.666666666666668,337.85714285714283
2015,TOYOTA,24.67032967032967,390.4725274725275
2015,VOLKSWAGEN,23.964601769911503,408.1061946902655
2015,VOLVO,23.80952380952381,374.7619047619048
2015,ASTON MARTIN,15.5,570.8
2014,AUDI,21.3125,438.9375
2014,BMW,24.9645390070922,373.5248226950355
2014,BENTLEY,15.285714285714286,591.4285714285714
2014,BUGATTI,10.0,847.0
2014,CHRYSLER,21.942857142857143,419.8095238095238
2014,FERRARI,14.153846153846152,634.2307692307693
2014,FORD,21.94,438.28
2014,GENERAL MOTORS,20.55,462.56875
2014,HONDA,27.72093023255814,337.04651162790697
2014,HYUNDAI,25.289473684210527,365.4473684210527
2014,JAGUAR,18.75757575757576,482.4242424242424
2014,KIA,26.085714285714285,348.25714285714287
2014,LAMBORGHINI,14.142857142857142,642.2857142857143
2014,LOTUS,21.25,412.75
2014,MAZDA,28.36,319.24
2014,MASERATI,17.0,527.3333333333334
2014,MCLAREN AUTOMOTIVE,18.0,501.0
2014,MERCEDES-BENZ,20.646341463414632,450.280487804878
2014,MITSUBISHI,26.444444444444443,346.22222222222223
2014,MOBILITY VENTURES L,14.0,547.5
2014,NISSAN,22.37974683544304,418.746835443038
2014,PAGANI AUTOMOBILI S,13.0,671.0
2014,PORSCHE,20.96078431372549,431.05882352941177
2014,ROLLS-ROYCE,14.428571428571429,612.4285714285714
2014,ROUSH,13.285714285714286,687.5714285714286
2014,SUBARU,24.73913043478261,368.0
2014,TOYOTA,24.33333333333333,396.25555555555553
2014,VOLKSWAGEN,27.125,345.5208333333333
2014,VOLVO,20.923076923076923,418.46153846153845
2014,ASTON MARTIN,15.285714285714286,575.4285714285714
2013,AUDI,22.545454545454547,404.5
2013,BMW,23.59060402684564,392.6107382550336
2013,BENTLEY,14.88888888888889,607.4444444444445
2013,BUGATTI,10.0,847.0
2013,CHRYSLER,21.545454545454547,429.625
2013,FERRARI,14.1,634.2
2013,FORD,21.70833333333333,443.3020833333333
2013,GENERAL MOTORS,19.77777777777778,479.31666666666666
2013,HONDA,26.906976744186046,345.7674418604651
2013,HYUNDAI,26.13157894736842,354.60526315789474
2013,JAGUAR,19.133333333333333,469.73333333333335
2013,JAGUAR,18.25,495.75
2013,KIA,26.52777777777778,343.1111111111111
2013,LAMBORGHINI,14.333333333333334,634.0
2013,LAND ROVER,16.714285714285715,554.5714285714286
2013,LOTUS,21.5,411.25
2013,MAZDA,26.08333333333333,356.3333333333333
2013,MASERATI,15.0,592.0
2013,MERCEDES-BENZ,20.226666666666667,459.4533333333333
2013,MITSUBISHI,24.41176470588235,370.1764705882353
2013,NISSAN,21.49275362318841,437.3623188405797
2013,PORSCHE,20.804878048780488,434.5365853658537
2013,ROLLS-ROYCE,14.333333333333334,618.0
2013,ROUSH,17.5,509.5
2013,SUBARU,24.045454545454547,378.09090909090907
2013,SUZUKI,24.6875,360.5625
2013,TOYOTA,23.910112359550563,402.17977528089887
2013,VPG,15.0,581.0
2013,VOLKSWAGEN,26.52173913043478,353.2826086956522
2013,VOLVO,21.3125,414.0625
2013,ASTON MARTIN,15.4,570.4
2012,AUDI,20.95744680851064,
2012,BMW,22.53448275862069,
2012,BENTLEY,13.833333333333334,
2012,BUGATTI,10.0,
2012,CHRYSLER,20.863013698630137,
2012,FERRARI,14.0,
2012,FORD,21.202247191011235,
2012,GENERAL MOTORS,18.93969849246232,
2012,HONDA,26.0,
2012,HYUNDAI,24.34285714285714,
2012,JAGUAR,17.8,
2012,KIA,25.62162162162162,
2012,LAMBORGHINI,13.5,
2012,LAND ROVER,15.714285714285714,
2012,LOTUS,21.5,
2012,MAZDA,25.08333333333333,
2012,MASERATI,15.0,
2012,MCLAREN AUTOMOTIVE,18.0,
2012,MERCEDES-BENZ,19.703125,
2012,MITSUBISHI,24.352941176470587,
2012,MITSUBISHI,22.0,
2012,NISSAN,20.83333333333333,
2012,PORSCHE,20.98507462686567,
2012,ROLLS-ROYCE,14.333333333333334,
2012,ROUSH,17.0,
2012,SAAB,23.15384615384616,
2012,SUBARU,22.94736842105263,
2012,SUZUKI,24.764705882352946,
2012,TOYOTA,23.33333333333333,
2012,VPG,14.0,
2012,VOLKSWAGEN,26.65625,
2012,VOLVO,21.066666666666663,
2012,ASTON MARTIN,14.636363636363637,
2011,AUDI,20.87804878048781,
2011,BMW,21.685714285714287,
2011,BENTLEY,13.4,
2011,BUGATTI,10.0,
2011,CHRYSLER,19.972602739726028,
2011,FERRARI,13.11111111111111,
2011,FORD,20.70689655172414,
2011,GDX,29.0,
2011,GENERAL MOTORS,18.48167539267016,
2011,HONDA,25.75,
2011,HYUNDAI,24.393939393939394,
2011,JAGUAR,17.8,
2011,KIA,24.81578947368421,
2011,LAMBORGHINI,15.25,
2011,LAND ROVER,14.666666666666666,
2011,LOTUS,21.666666666666668,
2011,MAZDA,23.2,
2011,MAHINDRA,20.0,
2011,MASERATI,14.8,
2011,MERCEDES-BENZ,18.2280701754386,
2011,MITSUBISHI,24.26315789473684,
2011,MITSUBISHI,20.875,
2011,NISSAN,20.8,
2011,PORSCHE,20.43636363636364,
2011,ROLLS-ROYCE,14.2,
2011,ROUSH,16.0,
2011,SAAB,22.23076923076923,
2011,SPYKER,17.0,
2011,SUBARU,21.473684210526315,
2011,SUZUKI,24.764705882352946,
2011,TOYOTA,22.27777777777778,
2011,VPG,14.0,
2011,VOLKSWAGEN,26.48,
2011,VOLVO,21.0,
2011,ASTON MARTIN,14.444444444444445,
2010,AUDI,20.9375,
2010,BMW,20.27551020408164,
2010,BENTLEY,12.166666666666666,
2010,BUGATTI,10.0,
2010,CHRYSLER,19.261904761904763,
2010,FOMOCO,20.892473118279568,
2010,FERRARI,12.666666666666666,
2010,GDX,28.75,
2010,GENERAL MOTORS,19.905405405405407,
2010,HONDA,24.69047619047619,
2010,HYUNDAI,24.0,
2010,JAGUAR,18.11111111111111,
2010,KIA,23.59259259259259,
2010,LAMBORGHINI,10.6,
2010,LAND ROVER,14.666666666666666,
2010,LOTUS,22.0,
2010,MAZDA,22.25,
2010,MASERATI,14.6,
2010,MERCEDES-BENZ,17.612244897959183,
2010,MITSUBISHI,22.0,
2010,MITSUBISHI,20.444444444444443,
2010,NUMMI,25.2,
2010,NISSAN,20.22972972972973,
2010,PORSCHE,19.479166666666668,
2010,ROLLS-ROYCE,14.2,
2010,ROUSH,17.5,
2010,SPYKER,17.0,
2010,SUBARU,21.45,
2010,SUZUKI,24.05,
2010,TOYOTA,21.79069767441861,
2010,VOLKSWAGEN,25.73913043478261,
2010,VOLVO,21.344827586206897,
2010,ASTON MARTIN,14.285714285714286,
2009,ACURA,20.428571428571427,
2009,ASTON MARTIN,13.833333333333334,
2009,AUDI,20.10810810810811,
2009,BENTLEY,11.571428571428571,
2009,BMW,18.78125,
2009,BUICK,18.875,
2009,CADILLAC,16.821428571428573,
2009,CHEVROLET,17.693430656934307,
2009,CHRYSLER,18.11111111111111,
2009,DODGE,17.203703703703702,
2009,FERRARI,12.166666666666666,
2009,FORD,18.634615384615383,
2009,GENERAL MOTORS,15.252747252747254,
2009,HONDA,23.88888888888889,
2009,HUMMER,15.333333333333334,
2009,HYUNDAI,22.0,
2009,INFINITI,16.88888888888889,
2009,ISUZU,16.0,
2009,JAGUAR,18.454545454545453,
2009,JEEP,17.43243243243243,
2009,KIA,21.291666666666668,
2009,LAMBORGHINI,12.875,
2009,LAND ROVER,14.666666666666666,
2009,LEXUS,19.681818181818183,
2009,LINCOLN,16.0,
2009,LINCOLN-MERCURY,19.357142857142858,
2009,MASERATI,14.5,
2009,MAZDA,21.814814814814813,
2009,MERCEDES-BENZ,16.28301886792453,
2009,MERCURY,20.9,
2009,MINI,29.0,
2009,MITSUBISHI,19.352941176470587,
2009,NISSAN,19.10204081632653,
2009,PONTIAC,23.83333333333333,
2009,PORSCHE,19.21875,
2009,PONTIAC,15.0,
2009,ROLLS-ROYCE,14.0,
2009,ROUSH,16.5,
2009,SAAB,17.53846153846154,
2009,SALEEN PERFORMANCE,14.0,
2009,SATURN,22.4,
2009,SPYKER,15.0,
2009,SUBARU,20.95833333333333,
2009,SUZUKI,21.45,
2009,TOYOTA,21.161290322580644,
2009,VOLKSWAGEN,23.852941176470587,
2009,VOLVO,20.78787878787879,
2009,VOLKSWAGEN,19.0,
2008,ACURA,20.25,
2008,ALPINA,16.0,
2008,ASTON MARTIN,13.333333333333334,
2008,AUDI,19.1875,
2008,BENTLEY,11.666666666666666,
2008,BMW,18.844155844155843,
2008,BUGATTI,10.0,
2008,BUICK,19.0,
2008,CADILLAC,17.291666666666668,
2008,CHEVROLET,17.878260869565217,
2008,CHRYSLER,18.5,
2008,DODGE,16.64864864864865,
2008,FERRARI,12.166666666666666,
2008,FORD,18.0,
2008,GENERAL MOTORS,15.304347826086955,
2008,HONDA,23.814814814814813,
2008,HUMMER,14.666666666666666,
2008,HYUNDAI,21.535714285714285,
2008,INFINITI,17.8125,
2008,ISUZU,17.857142857142858,
2008,JAGUAR,18.5,
2008,JEEP,17.68421052631579,
2008,KIA,21.8,
2008,LAMBORGHINI,11.444444444444445,
2008,LAND ROVER,14.666666666666666,
2008,LEXUS,20.318181818181817,
2008,LINCOLN,15.8,
2008,LINCOLN-MERCURY,19.15384615384616,
2008,LOTUS,22.33333333333333,
2008,MASERATI,14.5,
2008,MAZDA,21.47058823529412,
2008,MERCEDES-BENZ,16.83050847457627,
2008,MERCURY,20.4,
2008,MINI,27.666666666666668,
2008,MITSUBISHI,18.724137931034484,
2008,NISSAN,19.38,
2008,PONTIAC,22.20833333333333,
2008,PORSCHE,19.186046511627907,
2008,ROLLS-ROYCE,14.0,
2008,ROUSH,13.875,
2008,SAAB,19.17391304347826,
2008,SALEEN PERFORMANCE,13.5,
2008,SATURN,22.142857142857142,
2008,SHLBY,17.0,
2008,SUBARU,21.0,
2008,SUZUKI,21.77777777777778,
2008,TCSTR,13.0,
2008,TOYOTA,21.6,
2008,VOLKSWAGEN,22.214285714285715,
2008,VOLVO,20.666666666666668,
2007,ACURA,22.625,
2007,ALPINA,18.0,
2007,ASTON MARTIN,14.833333333333334,
2007,AUDI,21.428571428571427,
2007,BENTLEY,13.0,
2007,BMW,21.09230769230769,
2007,BUICK,19.692307692307693,
2007,CADILLAC,18.545454545454547,
2007,CHEVROLET,19.06870229007633,
2007,CHRYSLER,20.454545454545453,
2007,DODGE,18.96153846153846,
2007,FERRARI,13.166666666666666,
2007,FORD,20.23529411764705,
2007,GENERAL MOTORS,16.50602409638554,
2007,HONDA,26.88,
2007,HUMMER,17.0,
2007,HYUNDAI,24.15384615384616,
2007,INFINITI,19.46153846153846,
2007,ISUZU,19.125,
2007,JAGUAR,20.357142857142858,
2007,JEEP,19.05555555555556,
2007,KIA,24.047619047619047,
2007,LAMBORGHINI,13.25,
2007,LAND ROVER,15.666666666666666,
2007,LEXUS,22.85,
2007,LINCOLN,17.2,
2007,LINCOLN-MERCURY,20.857142857142858,
2007,LOTUS,25.5,
2007,MASERATI,14.5,
2007,MAZDA,22.866666666666667,
2007,MERCEDES-BENZ,18.125,
2007,MERCURY,20.6,
2007,MINI,29.75,
2007,MITSUBISHI,21.33333333333333,
2007,NISSAN,21.15909090909091,
2007,PONTIAC,24.59090909090909,
2007,PORSCHE,21.42105263157895,
2007,ROLLS-ROYCE,15.0,
2007,ROUSH,14.25,
2007,SAAB,22.11111111111111,
2007,SATURN,24.09090909090909,
2007,SPYKER,16.0,
2007,SUBARU,23.566666666666663,
2007,SUZUKI,24.105263157894736,
2007,TOYOTA,24.115384615384617,
2007,VOLKSWAGEN,24.307692307692307,
2007,VOLVO,22.35,
2006,ACURA,24.285714285714285,
2006,ASTON MARTIN,13.8,
2006,AUDI,21.774193548387096,
2006,BENTLEY,13.0,
2006,BMW,21.09375,
2006,BUICK,20.5,
2006,CADILLAC,18.45,
2006,CHEVROLET,19.11458333333333,
2006,CHRYSLER,21.485714285714284,
2006,DODGE,17.173076923076923,
2006,FERRARI,13.25,
2006,FORD,20.508474576271187,
2006,GENERAL MOTORS,17.196969696969695,
2006,HONDA,28.53333333333333,
2006,HUMMER,17.0,
2006,HYUNDAI,23.727272727272727,
2006,INFINITI,19.33333333333333,
2006,ISUZU,18.444444444444443,
2006,JAGUAR,20.181818181818183,
2006,JEEP,17.8,
2006,KIA,22.33333333333333,
2006,LAND ROVER,15.666666666666666,
2006,LEXUS,22.642857142857142,
2006,LINCOLN,15.333333333333334,
2006,LINCOLN-MERCURY,19.55555555555556,
2006,MASERATI,15.0,
2006,MAZDA,23.379310344827587,
2006,MERCEDES-BENZ,19.41860465116279,
2006,MERCURY,20.77777777777778,
2006,MINI,28.375,
2006,MITSUBISHI,21.33333333333333,
2006,NISSAN,20.216216216216218,
2006,PONTIAC,24.9375,
2006,PORSCHE,20.44,
2006,SAAB,22.27777777777778,
2006,SATURN,25.77777777777778,
2006,SUBARU,23.09375,
2006,SUZUKI,23.954545454545453,
2006,TOYOTA,23.82926829268293,
2006,VOLKSWAGEN,28.666666666666668,
2006,VOLVO,22.566666666666663,
2005,ACURA,23.545454545454547,
2005,ASTON MARTIN,13.666666666666666,
2005,AUDI,21.454545454545453,
2005,BENTLEY,12.333333333333334,
2005,BMW,21.0,
2005,BUICK,20.4375,
2005,CADILLAC,17.954545454545453,
2005,CHEVROLET,18.98275862068965,
2005,CHRYSLER,21.846153846153847,
2005,DODGE,19.6,
2005,FERRARI,12.333333333333334,
2005,FORD,19.67567567567568,
2005,GENERAL MOTORS,16.756756756756758,
2005,HONDA,33.64,
2005,HYUNDAI,24.14814814814815,
2005,INFINITI,18.8,
2005,ISUZU,16.833333333333332,
2005,JAGUAR,20.80952380952381,
2005,JEEP,18.692307692307693,
2005,KIA,22.428571428571427,
2005,LAMBORGHINI,11.5,
2005,LAND ROVER,16.0,
2005,LEXUS,20.33333333333333,
2005,LINCOLN,15.0,
2005,LINCOLN-MERCURY,21.11764705882353,
2005,LOTUS,25.0,
2005,MASERATI,13.6,
2005,MAZDA,23.0,
2005,MERCEDES-BENZ,19.05172413793104,
2005,MERCURY,17.571428571428573,
2005,MINI,28.83333333333333,
2005,MITSUBISHI,23.1,
2005,NISSAN,22.115384615384617,
2005,PONTIAC,25.08,
2005,PORSCHE,18.980392156862745,
2005,ROLLS-ROYCE,15.0,
2005,SAAB,23.357142857142858,
2005,SATURN,23.615384615384617,
2005,SUBARU,22.83870967741936,
2005,SUZUKI,24.2,
2005,TOYOTA,25.553571428571427,
2005,VOLKSWAGEN,26.66,
2005,VOLVO,22.571428571428573,
2004,ACURA,23.818181818181817,
2004,ASTON MARTIN,15.0,
2004,AUDI,21.55555555555556,
2004,BENTLEY,12.333333333333334,
2004,BMW,21.34426229508197,
2004,BUICK,20.615384615384617,
2004,CADILLAC,18.3,
2004,CHEVROLET,18.24778761061947,
2004,CHRYSLER,21.90322580645161,
2004,DAEWOO,26.4,
2004,DODGE,18.75,
2004,FERRARI,12.4,
2004,FORD,19.321428571428573,
2004,GENERAL MOTORS,11.0,
2004,GENERAL MOTORS,16.68831168831169,
2004,HONDA,32.5,
2004,HYUNDAI,24.52173913043478,
2004,INFINITI,19.307692307692307,
2004,ISUZU,18.285714285714285,
2004,JAGUAR,20.53846153846154,
2004,JEEP,18.428571428571427,
2004,KIA,23.38888888888889,
2004,LAMBORGHINI,11.25,
2004,LAND ROVER,15.0,
2004,LEXUS,20.07692307692308,
2004,LINCOLN,15.0,
2004,LINCOLN-MERCURY,20.53333333333333,
2004,LOTUS,18.0,
2004,MASERATI,13.0,
2004,MAZDA,22.933333333333334,
2004,MERCEDES-BENZ,19.38095238095238,
2004,MERCURY,16.0,
2004,MINI,29.33333333333333,
2004,MITSUBISHI,22.677419354838708,
2004,NISSAN,20.30952380952381,
2004,OLDSMOBILE,22.571428571428573,
2004,PONTIAC,24.38095238095238,
2004,PORSCHE,18.86111111111111,
2004,QUANTUM,26.5,
2004,ROLLS-ROYCE,15.0,
2004,ROUSH,20.0,
2004,SAAB,23.38888888888889,
2004,SATURN,25.15384615384616,
2004,SUBARU,22.52,
2004,SUZUKI,23.0,
2004,TOYOTA,24.566666666666663,
2004,VOLKSWAGEN,25.732142857142858,
2004,VOLVO,22.580645161290324,
2003,ACURA,23.1,
2003,ALPINA,17.0,
2003,ASTON MARTIN,13.285714285714286,
2003,AUDI,21.724137931034484,
2003,BENTLEY,12.6,
2003,BMW,21.17391304347826,
2003,BUICK,22.0,
2003,CADILLAC,17.4,
2003,CHEVROLET,17.5,
2003,CHRYSLER,22.125,
2003,DAEWOO,24.5,
2003,DODGE,18.71929824561404,
2003,FERRARI,11.571428571428571,
2003,FORD,19.45263157894737,
2003,GENERAL MOTORS,11.0,
2003,GENERAL MOTORS,15.808823529411764,
2003,HONDA,31.84,
2003,HYUNDAI,24.73076923076923,
2003,INFINITI,19.454545454545453,
2003,ISUZU,18.73333333333333,
2003,JAGUAR,20.11764705882353,
2003,JEEP,18.357142857142858,
2003,KIA,23.181818181818183,
2003,LAMBORGHINI,10.0,
2003,LAND ROVER,16.0,
2003,LEXUS,19.63636363636364,
2003,LINCOLN,14.5,
2003,LINCOLN-MERCURY,20.53333333333333,
2003,LOTUS,18.0,
2003,MASERATI,13.0,
2003,MAZDA,22.035714285714285,
2003,MERCEDES-BENZ,19.72,
2003,MERCURY,15.5,
2003,MITSUBISHI,22.90625,
2003,MORGAN,22.0,
2003,NISSAN,20.55263157894737,
2003,OLDSMOBILE,22.125,
2003,PONTIAC,25.157894736842103,
2003,PORSCHE,19.89655172413793,
2003,QUANTUM,27.0,
2003,ROUSH,19.5,
2003,SAAB,23.785714285714285,
2003,SATURN,25.142857142857142,
2003,SUBARU,22.85,
2003,SUZUKI,22.863636363636363,
2003,TOYOTA,23.803571428571427,
2003,VOLKSWAGEN,27.77142857142857,
2003,VOLVO,22.39130434782609,
2002,ACURA,23.0,
2002,ASTON MARTIN,14.0,
2002,AUDI,21.03125,
2002,BENTLEY,12.0,
2002,BMW,20.875,
2002,BUICK,22.0,
2002,CADILLAC,17.428571428571427,
2002,CHEVROLET,19.77380952380953,
2002,CHRYSLER,22.23809523809524,
2002,DAEWOO,25.8,
2002,DODGE,18.09433962264151,
2002,FERRARI,12.0,
2002,FORD,19.48780487804878,
